"id","email","phone","country_id","name"
"__export__.res_partner_20_57347542","[email]","'[phone]","","Carlos Ruiz"
"__export__.res_partner_19_bf965e98","[email]","'[phone]","","Distribuciones del Sur"
"__export__.res_partner_26_ee74ec60","[email]","'[phone]","","Elena Torres"
"__export__.res_partner_21_93e4f096","[email]","'[phone]","","Global Logistics S.L."
"__export__.res_partner_25_52b5fab5","[email]","'[phone]","","Innovaciones Web"
"__export__.res_partner_22_9b440c81","[email]","'[phone]","","Laura Gómez"
"__export__.res_partner_18_30b9a8f7","[email]","'[phone]","","María Fernández"
"__export__.res_partner_24_fd6e88f4","[email]","'[phone]","","Pedro Sánchez"
"__export__.res_partner_23_b41675a1","[email]","'[phone]","","Sistemas Avanzados"
"__export__.res_partner_17_1fdbc12c","[email]","'[phone]","","Tech Solutions Ibérica"
