Nombre,Correo electrónico,Telefono,Ciudad,Pais,Es una compañia
Tech Solutions Ibérica,[email],+34 611 222 333,Sevilla,España,True
María Fernández,[email],+34 644 555 666,Madrid,España,False
Distribuciones del Sur,[email],+34 677 888 999,Málaga,España,True
Carlos Ruiz,[email],+34 699 111 222,Valencia,España,False
Global Logistics S.L.,[email],+34 622 333 444,Barcelona,España,True
Laura Gómez,[email],+34 655 444 333,Bilbao,España,False
Sistemas Avanzados,[email],+34 688 777 666,Zaragoza,España,True
Pedro Sánchez,[email],+34 612 345 678,Murcia,España,False
Innovaciones Web,[email],+34 698 765 432,Granada,España,True
Elena Torres,[email],+34 633 222 111,Alicante,España,False